pair_id,target
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,1
25688,0
25689,1
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,1
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,1
25706,0
25707,0
25708,0
25709,1
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,1
25717,0
25718,0
25719,1
25720,0
25721,0
25722,0
25723,0
25724,1
25725,0
25726,0
25727,0
25728,1
25729,1
25730,0
25731,0
25732,1
25733,0
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,1
25742,0
25743,0
25744,1
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,1
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,1
25764,0
25765,0
25766,0
25767,0
25768,1
25769,0
25770,1
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,1
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,1
25799,0
25800,0
25801,0
25802,1
25803,0
25804,0
25805,1
25806,0
25807,0
25808,0
25809,1
25810,0
25811,0
25812,0
25813,1
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,1
25824,0
25825,0
25826,0
25827,0
25828,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,1
25845,1
25846,0
25847,1
25848,0
25849,0
25850,0
25851,0
25852,0
25853,0
25854,0
25855,0
25856,1
25857,0
25858,0
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,1
25866,0
25867,1
25868,0
25869,0
25870,0
25871,1
25872,1
25873,0
25874,1
25875,0
25876,0
25877,0
25878,1
25879,0
25880,0
25881,0
25882,0
25883,0
25884,0
25885,0
25886,0
25887,1
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,1
25895,0
25896,0
25897,0
25898,0
25899,1
25900,0
25901,0
25902,0
25903,1
25904,0
25905,0
25906,1
25907,0
25908,0
25909,1
25910,0
25911,1
25912,1
25913,0
25914,0
25915,0
25916,1
25917,1
25918,0
25919,0
25920,0
25921,1
25922,0
25923,0
25924,1
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,1
25933,0
25934,0
25935,1
25936,0
25937,0
25938,1
25939,0
25940,0
25941,0
25942,1
25943,1
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,0
25952,1
25953,1
25954,0
25955,0
25956,0
25957,0
25958,0
25959,1
25960,0
25961,0
25962,1
25963,1
25964,0
25965,0
25966,0
25967,1
25968,1
25969,0
25970,0
25971,1
25972,1
25973,1
25974,1
25975,0
25976,0
25977,1
25978,1
25979,0
25980,1
25981,0
25982,0
25983,1
25984,0
25985,0
25986,0
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,0
25994,1
25995,1
25996,0
25997,1
25998,1
25999,0
26000,1
26001,1
26002,1
26003,0
26004,0
26005,0
26006,1
26007,0
26008,0
26009,0
26010,0
26011,1
26012,1
26013,0
26014,0
26015,1
26016,0
26017,1
26018,1
26019,1
26020,0
26021,1
26022,1
26023,0
26024,0
26025,1
26026,1
26027,1
26028,0
26029,1
26030,0
26031,1
26032,1
26033,0
26034,1
26035,1
26036,0
26037,0
26038,1
26039,0
26040,0
26041,1
26042,0
26043,0
26044,1
26045,1
26046,0
26047,1
26048,1
26049,0
26050,0
26051,1
26052,0
26053,0
26054,0
26055,1
26056,1
26057,0
26058,0
26059,1
26060,1
26061,0
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,0
26069,1
26070,1
26071,0
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,0
26083,0
26084,1
26085,0
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,0
26094,1
26095,1
26096,0
26097,1
26098,0
26099,1
26100,1
26101,1
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,1
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,1
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,0
26247,1
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,0
26280,0
26281,0
26282,1
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,1
26323,0
26324,0
26325,0
26326,0
26327,0
26328,0
26329,0
26330,1
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,1
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,1
26360,0
26361,0
26362,0
26363,1
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,1
26384,0
26385,1
26386,0
26387,0
26388,1
26389,1
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,1
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,1
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,0
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,0
26529,1
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,1
26537,1
26538,1
26539,0
26540,1
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,0
26551,0
26552,1
26553,1
26554,0
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,0
26589,1
26590,0
26591,1
26592,1
26593,0
26594,1
26595,0
26596,1
26597,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,0
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,0
26632,1
26633,1
26634,1
26635,1
26636,1
26637,0
26638,1
26639,1
26640,1
26641,0
26642,0
26643,0
26644,1
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,0
26659,0
26660,0
26661,0
26662,1
26663,0
26664,0
26665,0
26666,0
26667,1
26668,0
26669,1
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,0
26687,0
26688,0
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,0
26697,0
26698,1
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,1
26728,0
26729,0
26730,1
26731,1
26732,1
26733,0
26734,0
26735,1
26736,1
26737,1
26738,1
26739,0
26740,1
26741,1
26742,1
26743,1
26744,0
26745,1
26746,1
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,0
26754,1
26755,1
26756,1
26757,1
26758,1
26759,1
26760,0
26761,1
26762,1
26763,1
26764,1
26765,0
26766,1
26767,1
26768,1
26769,1
26770,1
26771,1
26772,1
26773,0
26774,1
26775,1
26776,1
26777,0
26778,0
26779,0
26780,1
26781,0
26782,1
26783,0
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,0
26795,1
26796,1
26797,1
26798,0
26799,1
26800,1
26801,0
26802,1
26803,1
26804,1
26805,1
26806,1
26807,1
26808,0
26809,1
26810,1
26811,1
26812,0
26813,1
26814,0
26815,0
26816,1
26817,0
26818,1
26819,0
26820,1
26821,0
26822,0
26823,0
26824,0
26825,0
26826,1
26827,0
26828,0
26829,1
26830,1
26831,0
26832,1
26833,1
26834,0
26835,0
26836,1
26837,1
26838,0
26839,0
26840,1
26841,1
26842,0
26843,1
26844,0
26845,1
26846,0
26847,0
26848,0
26849,0
26850,0
26851,1
26852,0
26853,0
26854,1
26855,1
26856,1
26857,1
26858,1
26859,0
26860,1
26861,0
26862,1
26863,1
26864,0
26865,0
26866,0
26867,0
26868,1
26869,0
26870,0
26871,1
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,1
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,1
26887,0
26888,0
26889,0
26890,1
26891,0
26892,0
26893,1
26894,0
26895,0
26896,0
26897,0
26898,1
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,1
26922,0
26923,0
26924,0
26925,0
26926,0
26927,1
26928,0
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,1
26945,0
26946,1
26947,0
26948,0
26949,0
26950,1
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,1
26959,1
26960,1
26961,0
26962,0
26963,0
26964,1
26965,0
26966,1
26967,1
26968,0
26969,1
26970,0
26971,0
26972,0
26973,1
26974,0
26975,0
26976,1
26977,1
26978,1
26979,0
26980,0
26981,1
26982,0
26983,1
26984,0
26985,1
26986,0
26987,1
26988,0
26989,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,1
26999,0
27000,1
27001,1
27002,1
27003,1
27004,0
27005,1
27006,1
27007,1
27008,1
27009,0
27010,0
27011,0
27012,1
27013,1
27014,1
27015,1
27016,1
27017,1
27018,1
27019,0
27020,1
27021,0
27022,0
27023,1
27024,0
27025,1
27026,1
27027,1
27028,1
27029,0
27030,1
27031,1
27032,1
27033,1
27034,1
27035,1
27036,0
27037,0
27038,0
27039,1
27040,1
27041,1
27042,0
27043,0
27044,0
27045,1
27046,1
27047,0
27048,1
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,1
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,1
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,1
27097,0
27098,0
27099,1
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,1
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,0
27135,0
27136,0
27137,1
27138,1
27139,0
27140,0
27141,0
27142,1
27143,0
27144,0
27145,0
27146,1
27147,0
27148,1
27149,1
27150,0
27151,0
27152,0
27153,0
27154,0
27155,1
27156,1
27157,0
27158,0
27159,0
27160,1
27161,0
27162,0
27163,1
27164,0
27165,1
27166,1
27167,0
27168,1
27169,1
27170,0
27171,0
27172,0
27173,1
27174,0
27175,1
27176,0
27177,1
27178,0
27179,1
27180,0
27181,1
27182,0
27183,0
27184,0
27185,1
27186,0
27187,1
27188,0
27189,0
27190,1
27191,1
27192,1
27193,0
27194,1
27195,0
27196,0
27197,0
27198,1
27199,1
27200,0
27201,0
27202,0
27203,0
27204,1
27205,0
27206,0
27207,0
27208,0
27209,0
27210,1
27211,0
27212,0
27213,0
27214,0
27215,0
27216,1
27217,1
27218,1
27219,0
27220,0
27221,1
27222,0
27223,0
27224,1
27225,0
27226,0
27227,0
27228,0
27229,0
27230,1
27231,0
27232,0
27233,0
27234,0
27235,0
27236,1
27237,1
27238,0
27239,0
27240,0
27241,1
27242,1
27243,0
27244,0
27245,0
27246,0
27247,1
27248,0
27249,0
27250,0
27251,0
27252,0
27253,1
27254,0
27255,0
27256,0
27257,0
27258,0
27259,1
27260,0
27261,0
27262,1
27263,0
27264,0
27265,0
27266,0
27267,1
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,1
27283,1
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,0
27291,1
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,0
27304,0
27305,0
27306,0
27307,1
27308,1
27309,0
27310,0
27311,0
27312,0
27313,0
27314,1
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,1
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,1
27341,0
27342,0
27343,0
27344,0
27345,1
27346,1
27347,1
27348,0
27349,0
27350,0
27351,0
27352,1
27353,0
27354,0
27355,0
27356,0
27357,1
27358,1
27359,0
27360,0
27361,0
27362,1
27363,0
27364,0
27365,0
27366,1
27367,1
27368,0
27369,0
27370,1
27371,0
27372,0
27373,1
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,1
27381,1
27382,1
27383,0
27384,0
27385,1
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,1
27396,1
27397,1
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,1
27418,0
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,0
27427,0
27428,0
27429,0
27430,1
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,1
27449,0
27450,1
27451,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27459,1
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,1
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,1
27507,1
27508,0
27509,1
27510,0
27511,1
27512,0
27513,1
27514,1
27515,1
27516,1
27517,0
27518,0
27519,1
27520,0
27521,1
27522,1
27523,1
27524,1
27525,1
27526,0
27527,1
27528,1
27529,0
27530,1
27531,1
27532,0
27533,0
27534,1
27535,1
27536,0
27537,1
27538,0
27539,1
27540,1
27541,0
27542,1
27543,1
27544,1
27545,1
27546,1
27547,0
27548,1
27549,0
27550,1
27551,1
27552,0
27553,0
27554,1
27555,1
27556,0
27557,1
27558,0
27559,0
27560,1
27561,1
27562,1
27563,0
27564,1
27565,0
27566,1
27567,0
27568,0
27569,0
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,0
27577,0
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,0
27587,1
27588,1
27589,1
27590,0
27591,0
27592,1
27593,0
27594,1
27595,0
27596,1
27597,1
27598,1
27599,1
27600,0
27601,1
27602,0
27603,0
27604,0
27605,1
27606,1
27607,0
27608,1
27609,1
27610,0
27611,0
27612,1
27613,1
27614,1
27615,1
27616,0
27617,1
27618,0
27619,1
27620,1
27621,0
27622,1
27623,1
27624,1
27625,1
27626,0
27627,1
27628,0
27629,1
27630,1
27631,0
27632,1
27633,0
27634,0
27635,1
27636,1
27637,1
27638,0
27639,1
27640,0
27641,0
27642,0
27643,1
27644,0
27645,1
27646,1
27647,0
27648,1
27649,1
27650,0
27651,0
27652,1
27653,1
27654,0
27655,0
27656,1
27657,0
27658,1
27659,0
27660,1
27661,1
27662,1
27663,0
27664,0
27665,0
27666,0
27667,1
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,1
27683,0
27684,1
27685,0
27686,0
27687,0
27688,0
27689,0
27690,1
27691,0
27692,0
27693,1
27694,1
27695,0
27696,0
27697,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,1
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,1
27727,0
27728,0
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,1
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,1
27835,1
27836,1
27837,1
27838,0
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,0
27849,1
27850,1
27851,1
27852,1
27853,0
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,0
27868,1
27869,1
27870,1
27871,1
27872,1
27873,0
27874,1
27875,1
27876,1
27877,1
27878,1
27879,0
27880,1
27881,1
27882,1
27883,0
27884,1
27885,1
27886,0
27887,1
27888,1
27889,1
27890,0
27891,1
27892,1
27893,1
27894,1
27895,0
27896,1
27897,0
27898,1
27899,1
27900,1
27901,0
27902,1
27903,1
27904,0
27905,1
27906,0
27907,1
27908,1
27909,0
27910,1
27911,1
27912,0
27913,0
27914,1
27915,1
27916,0
27917,1
27918,0
27919,1
27920,1
27921,1
27922,1
27923,1
27924,1
27925,0
27926,1
27927,1
27928,1
27929,0
27930,0
27931,1
27932,1
27933,0
27934,0
27935,1
27936,0
27937,1
27938,1
27939,1
27940,0
27941,0
27942,1
27943,1
27944,1
27945,0
27946,0
27947,1
27948,1
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,1
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,1
27970,0
27971,0
27972,1
27973,1
27974,0
27975,0
27976,1
27977,0
27978,0
27979,0
27980,0
27981,1
27982,1
27983,0
27984,0
27985,1
27986,0
27987,0
27988,1
27989,0
27990,1
27991,0
27992,0
27993,0
27994,1
27995,1
27996,1
27997,1
27998,1
27999,0
28000,1
28001,1
28002,1
28003,0
28004,1
28005,1
28006,1
28007,0
28008,1
28009,1
28010,0
28011,0
28012,1
28013,0
28014,0
28015,1
28016,0
28017,1
28018,0
28019,0
28020,0
28021,0
28022,0
28023,1
28024,0
28025,0
28026,1
28027,1
28028,0
28029,1
28030,0
28031,1
28032,0
28033,1
28034,0
28035,0
28036,0
28037,0
28038,1
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,1
28065,0
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,1
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,1
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,1
28095,0
28096,0
28097,0
28098,0
28099,0
28100,1
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,0
28108,0
28109,0
28110,0
28111,1
28112,0
28113,0
28114,0
28115,0
28116,0
28117,0
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,0
28125,1
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,1
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,0
28176,0
28177,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,1
28190,0
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,1
28198,0
28199,0
28200,1
28201,0
28202,0
28203,0
28204,0
28205,0
28206,0
28207,1
28208,0
28209,1
28210,0
28211,0
28212,1
28213,0
28214,0
28215,0
28216,0
28217,0
28218,1
28219,0
28220,0
28221,0
28222,1
28223,0
28224,0
28225,1
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,1
28234,0
28235,0
28236,0
28237,0
28238,1
28239,0
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,1
28247,0
28248,0
28249,0
28250,1
28251,1
28252,1
28253,0
28254,0
28255,1
28256,1
28257,1
28258,1
28259,1
28260,0
28261,0
28262,1
28263,1
28264,0
28265,1
28266,1
28267,0
28268,0
28269,1
28270,0
28271,0
28272,1
28273,1
28274,0
28275,0
28276,1
28277,1
28278,0
28279,1
28280,1
28281,0
28282,0
28283,0
28284,1
28285,0
28286,1
28287,1
28288,0
28289,0
28290,1
28291,1
28292,1
28293,1
28294,0
28295,0
28296,0
28297,1
28298,1
28299,1
28300,0
28301,0
28302,1
28303,0
28304,1
28305,0
28306,0
28307,1
28308,1
28309,0
28310,1
28311,1
28312,0
28313,0
28314,0
28315,1
28316,1
28317,1
